序号,单词,音标,词性,中文
1,spectacular,/spectacular/,adj.,壮观的
2,magnificent,/magnificent/,adj.,宏伟的
3,crisis,/crisis/,v./n.,危机
4,chaotic,/chaotic/,adj.,混乱的
5,attack,/attack/,v./n.,攻击
6,prosperous,/prosperous/,adj.,繁荣的
7,bankruptcy,/bankruptcy/,v./n.,破产
8,collapse,/collapse/,v./n.,崩溃
9,veteran,/veteran/,v./n.,老手
10,dedicate,/dedicate/,v.,奉献
11,stroke,/stroke/,v./n.,中风
12,hospitalize,/hospitalize/,v.,住院
13,condition,/condition/,n.,状况
14,treatment,/treatment/,n.,治疗
15,recover,/recover/,v./n.,恢复
16,resume,/resume/,v./n.,恢复
17,situation,/situation/,n.,局势
18,fragile,/fragile/,adj.,脆弱的
19,grasp,/grasp/,v./n.,抓住
20,assault,/assault/,v./n.,攻击
21,launch,/launch/,v./n.,发起
22,aggressive,/aggressive/,adj.,激进的
23,strategy,/strategy/,v./n.,策略
24,acquire,/acquire/,v./n.,收购
25,asset,/asset/,v./n.,资产
26,pressure,/pressure/,v./n.,施压
27,repay,/repay/,v./n.,偿还
28,loan,/loan/,v./n.,贷款
29,suspend,/suspend/,v./n.,暂停
30,payment,/payment/,n.,付款
31,turbulence,/turbulence/,n.,动荡
32,eldest,/eldest/,adj.,最年长的
33,obtain,/obtain/,v./n.,获得
34,academic,/academic/,adj.,学术的
35,practical,/practical/,adj.,实践的
36,urgent,/urgent/,adj.,紧急的
37,abandon,/abandon/,v./n.,放弃
38,leisure,/leisure/,v./n.,悠闲
39,assume,/assume/,v./n.,承担
40,responsibility,/responsibility/,n.,责任
41,consult,/consult/,v./n.,咨询
42,solution,/solution/,n.,解决方案
43,thorough,/thorough/,adj.,彻底的
44,conclude,/conclude/,v./n.,得出结论
45,resource,/resource/,v./n.,资源
46,overcome,/overcome/,v./n.,克服
47,obstacle,/obstacle/,v./n.,障碍
48,partner,/partner/,v./n.,合作伙伴
49,capital,/capital/,adj.,资金
50,support,/support/,v./n.,支持
51,numerous,/numerous/,adj.,众多的
52,promising,/promising/,adj.,有希望的
53,candidate,/candidate/,v.,候选者
54,chief,/chief/,adj.,主要的
55,prominent,/prominent/,adj.,杰出的
56,accumulate,/accumulate/,v.,积累
57,enormous,/enormous/,adj.,巨大的
58,possess,/possess/,v./n.,拥有
59,extraordinary,/extraordinary/,adj.,非凡的
60,talent,/talent/,v./n.,才能
61,accept,/accept/,v./n.,接受
62,cooperation,/cooperation/,n.,合作
63,rumor,/rumor/,v./n.,传言
64,ruthless,/ruthless/,adj.,无情的
65,compromise,/compromise/,v./n.,妥协
66,critical,/critical/,adj.,关键的
67,bold,/bold/,adj.,大胆的
68,gamble,/gamble/,v./n.,赌注
69,alternative,/alternative/,adj.,选择
70,acquaintance,/acquaintance/,n.,熟人
71,arrange,/arrange/,v./n.,安排
72,appointment,/appointment/,n.,约会
73,prepare,/prepare/,v./n.,准备
74,review,/review/,v./n.,复习
75,familiarize,/familiarize/,v.,熟悉
76,style,/style/,v./n.,风格
77,identify,/identify/,v.,确定
78,leverage,/leverage/,v./n.,筹码
79,determine,/determine/,v./n.,决定
80,destiny,/destiny/,v./n.,命运
81,luxury,/luxury/,adj.,豪华的
82,skyscraper,/skyscraper/,v./n.,摩天大楼
83,design,/design/,v./n.,设计
84,embody,/embody/,v./n.,体现
85,rigorous,/rigorous/,adj.,严谨的
86,elegant,/elegant/,adj.,优雅的
87,taste,/taste/,v./n.,品味
88,deliberate,/deliberate/,v.,深思熟虑的
89,conceal,/conceal/,adj.,掩盖
90,anxiety,/anxiety/,v./n.,焦虑
91,calm,/calm/,adj.,冷静的
92,confidence,/confidence/,n.,自信
93,panorama,/panorama/,v./n.,全景
94,sharp,/sharp/,adj.,锐利的
95,suspicion,/suspicion/,v./n.,怀疑
96,curiosity,/curiosity/,n.,好奇
97,curious,/curious/,adj.,好奇的
98,invest,/invest/,v./n.,投资
99,compose,/compose/,v./n.,镇静
100,presentation,/presentation/,n.,陈述
101,precise,/precise/,adj.,准确的
102,logical,/logical/,adj.,逻辑的
103,demonstrate,/demonstrate/,v.,展示
104,potential,/potential/,adj.,潜力
105,value,/value/,v./n.,价值
106,innovation,/innovation/,n.,创新
107,breakthrough,/breakthrough/,v./n.,突破
108,expand,/expand/,v./n.,扩张
109,interrupt,/interrupt/,v./n.,打断
110,articulate,/articulate/,v.,清晰表达的
111,ignore,/ignore/,v./n.,忽略
112,fundamental,/fundamental/,adj.,基本的
113,financial,/financial/,adj.,财政的
114,precarious,/precarious/,adj.,不稳定的
115,involve,/involve/,v./n.,包含
116,transaction,/transaction/,n.,交易
117,bear,/bear/,v./n.,承担
118,elaborate,/elaborate/,v.,详细说明
119,inject,/inject/,v./n.,注入
120,share,/share/,v./n.,股份
121,obey,/obey/,v./n.,服从
122,redeem,/redeem/,v./n.,赎回
123,contain,/contain/,v./n.,包含
124,reliable,/reliable/,adj.,可靠的
125,assist,/assist/,v./n.,协助
126,background,/background/,v./n.,背景
127,formal,/formal/,adj.,正式的
128,draft,/draft/,v./n.,草案
129,scan,/scan/,v./n.,浏览
130,clause,/clause/,v./n.,条款
131,complicated,/complicated/,adj.,复杂的
132,analyze,/analyze/,v./n.,分析
133,obligation,/obligation/,n.,义务
134,penalty,/penalty/,v./n.,惩罚
135,provision,/provision/,n.,规定
136,control,/control/,v./n.,控制
137,reasonable,/reasonable/,adj.,合理的
138,modify,/modify/,v.,修改
139,emphasize,/emphasize/,v.,强调
140,equal,/equal/,adj.,平等的
141,partnership,/partnership/,v./n.,合作关系
142,hesitate,/hesitate/,v.,犹豫
143,vulnerable,/vulnerable/,adj.,脆弱的
144,remarkable,/remarkable/,adj.,非凡的
145,perspective,/perspective/,adj.,视角
146,evaluate,/evaluate/,v.,评价
147,intense,/intense/,adj.,激烈的
148,benefit,/benefit/,v./n.,利益
149,guarantee,/guarantee/,v./n.,保障
150,respect,/respect/,v./n.,尊重
151,impression,/impression/,n.,印象
152,work,/work/,v./n.,工作
153,senior,/senior/,adj.,高级的
154,manager,/manager/,v./n.,经理
155,research,/research/,v./n.,研究
156,challenging,/challenging/,adj.,有挑战性的
157,adapt,/adapt/,v./n.,适应
158,determined,/determined/,adj.,坚决的
159,diligent,/diligent/,adj.,勤奋的
160,detail,/detail/,v./n.,细节
161,trend,/trend/,v./n.,趋势
162,visit,/visit/,v./n.,拜访
163,collect,/collect/,v./n.,收集
164,feedback,/feedback/,v./n.,反馈
165,recognize,/recognize/,v.,认可
166,experienced,/experienced/,adj.,有经验的
167,performance,/performance/,n.,表现
168,surprise,/surprise/,v./n.,惊讶
169,capability,/capability/,n.,能力
170,expectation,/expectation/,n.,期望
171,private,/private/,v.,私人的
172,passion,/passion/,n.,热情
173,indifferent,/indifferent/,adj.,冷漠的
174,attention,/attention/,n.,关注
175,insightful,/insightful/,adj.,有洞察力的
176,analysis,/analysis/,v./n.,分析
177,solid,/solid/,adj.,坚实的
178,logic,/logic/,v./n.,逻辑
179,organize,/organize/,v.,组织
180,attend,/attend/,v./n.,参加
181,manage,/manage/,v./n.,设法
182,appear,/appear/,v./n.,出现
183,presence,/presence/,n.,出席
184,occasion,/occasion/,n.,场合
185,coincide,/coincide/,v./n.,巧合
186,complete,/complete/,v./n.,完成
187,collaborate,/collaborate/,v.,合作
188,challenge,/challenge/,v./n.,挑战
189,dense,/dense/,adj.,密集的
190,hidden,/hidden/,adj.,隐藏的
191,checkpoint,/checkpoint/,v./n.,检查点
192,coordinate,/coordinate/,v.,协调
193,professional,/professional/,adj.,专业的
194,quality,/quality/,n.,素质
195,navigate,/navigate/,v.,导航
196,motivate,/motivate/,v.,激励
197,resolve,/resolve/,v./n.,解决
198,steep,/steep/,adj.,陡峭的
199,extend,/extend/,v./n.,伸出
200,suspect,/suspect/,v./n.,怀疑
201,home,/home/,v./n.,回家
202,gentle,/gentle/,adj.,柔和的
203,alternate,/alternate/,v.,交替
204,atmosphere,/atmosphere/,v./n.,气氛
205,rare,/rare/,v./n.,难得
206,praise,/praise/,v./n.,赞扬
207,appreciate,/appreciate/,v.,欣赏
208,teamwork,/teamwork/,v./n.,团队精神
209,fulfill,/fulfill/,v./n.,履行
210,duty,/duty/,v./n.,职责
211,important,/important/,adj.,重要的
212,present,/present/,v./n.,呈现
213,nervous,/nervous/,adj.,紧张的
214,significant,/significant/,adj.,重要的
215,complex,/complex/,adj.,复杂的
216,ambition,/ambition/,n.,抱负
217,outline,/outline/,v./n.,概述
218,emerge,/emerge/,v./n.,出现
219,annual,/annual/,adj.,年度的
220,crucial,/crucial/,adj.,至关重要的
221,summit,/summit/,v./n.,峰会
222,executive,/executive/,adj.,执行官
223,screen,/screen/,v./n.,屏幕
224,display,/display/,v./n.,显示
225,report,/report/,v./n.,报告
226,steady,/steady/,adj.,稳定的
227,summarize,/summarize/,v.,总结
228,revenue,/revenue/,v./n.,收入
229,growth,/growth/,v./n.,增长
230,exceed,/exceed/,v./n.,超出
231,favorable,/favorable/,adj.,有利的
232,response,/response/,v./n.,反应
233,issue,/issue/,v./n.,问题
234,rise,/rise/,v./n.,上升
235,efficiency,/efficiency/,v./n.,效率
236,capture,/capture/,v./n.,夺取
237,contribute,/contribute/,v./n.,贡献
238,opinion,/opinion/,v./n.,观点
239,effective,/effective/,adj.,有效的
240,convince,/convince/,v./n.,说服
241,exchange,/exchange/,v./n.,交换
242,furnish,/furnish/,v./n.,布置
243,leather,/leather/,v./n.,皮革
244,penetrate,/penetrate/,v.,穿透
245,explain,/explain/,v./n.,解释
246,interview,/interview/,v./n.,采访
247,consumer,/consumer/,v./n.,消费者
248,monitor,/monitor/,v./n.,监控
249,expert,/expert/,v./n.,专家
250,nod,/nod/,v./n.,点头
251,approve,/approve/,v./n.,认可
252,investigate,/investigate/,v.,调查
253,arrive,/arrive/,adj.,到达
254,leave,/leave/,v./n.,离开
255,devote,/devote/,v./n.,奉献
256,predict,/predict/,v./n.,预测
257,comprehensive,/comprehensive/,adj.,综合的
258,categorize,/categorize/,v.,分类
259,variable,/variable/,adj.,变量
260,employ,/employ/,v./n.,使用
261,forecast,/forecast/,v./n.,预测
262,basis,/basis/,v./n.,依据
263,create,/create/,v.,制造
264,jealousy,/jealousy/,v./n.,嫉妒
265,manifest,/manifest/,v./n.,表现
266,clarify,/clarify/,v.,澄清
267,mature,/mature/,v./n.,成熟
268,process,/process/,v./n.,处理
269,surround,/surround/,v./n.,包围
270,silence,/silence/,n.,寂静
271,content,/content/,v./n.,内容
272,answer,/answer/,v./n.,回答
273,projection,/projection/,n.,预测
274,similar,/similar/,adj.,相似的
275,sensitive,/sensitive/,adj.,敏感的
276,perceive,/perceive/,adj.,感知
277,systematic,/systematic/,adj.,系统的
278,describe,/describe/,v./n.,描述
279,submit,/submit/,v./n.,提交
280,cover,/cover/,v./n.,覆盖
281,implement,/implement/,n.,实施
282,accurate,/accurate/,v.,准确的
283,excellent,/excellent/,adj.,优秀的
284,impress,/impress/,v./n.,印象深刻
285,execute,/execute/,v./n.,执行
286,feasible,/feasible/,adj.,可行的
287,adjust,/adjust/,v./n.,调整
288,know,/know/,v./n.,了解
289,acknowledge,/acknowledge/,v./n.,承认
290,begin,/begin/,v./n.,开始
291,effort,/effort/,v./n.,努力
292,persist,/persist/,v./n.,坚持
293,increase,/increase/,v./n.,增加
294,opportunity,/opportunity/,n.,机会
295,trust,/trust/,v./n.,信任
296,test,/test/,v./n.,考验
297,plan,/plan/,v./n.,计划
298,schedule,/schedule/,v./n.,时间表
299,budget,/budget/,v./n.,预算
300,allocate,/allocate/,v.,分配
301,smile,/smile/,v./n.,微笑
302,lead,/lead/,v./n.,领导
303,assign,/assign/,v./n.,指派
304,journey,/journey/,v./n.,旅程
305,fade,/fade/,v./n.,流逝
306,blur,/blur/,v./n.,模糊
307,desperate,/desperate/,v.,绝望的
308,respond,/respond/,v./n.,回应
309,fragment,/fragment/,n.,片段
310,betray,/betray/,v./n.,背叛
311,dream,/dream/,v./n.,梦想
312,end,/end/,v./n.,结束了
313,room,/room/,v./n.,房间
314,curtain,/curtain/,v./n.,窗帘
315,familiar,/familiar/,adj.,熟悉的
316,beat,/beat/,v./n.,跳动
317,photo,/photo/,v./n.,照片
318,realize,/realize/,v.,意识到
319,rebirth,/rebirth/,v./n.,重生
320,vivid,/vivid/,adj.,生动的
321,transform,/transform/,v./n.,转型
322,revolution,/revolution/,n.,革命
323,experience,/experience/,n.,经历
324,tragic,/tragic/,adj.,悲剧的
325,emotion,/emotion/,n.,情感
326,fluctuate,/fluctuate/,v.,波动
327,interweave,/interweave/,v./n.,交织
328,suffer,/suffer/,v./n.,遭受
329,stagnate,/stagnate/,v.,停滞
330,vision,/vision/,n.,视野
331,regret,/regret/,v./n.,遗憾
332,sorrow,/sorrow/,v./n.,悲哀
333,reflection,/reflection/,n.,反思
334,live,/live/,adj.,活
335,cherish,/cherish/,v./n.,珍惜
336,arrangement,/arrangement/,n.,安排
337,strong,/strong/,v./n.,强者
338,graduate,/graduate/,v.,毕业
339,enterprise,/enterprise/,v./n.,企业
340,boring,/boring/,adj.,枯燥的
341,gradual,/gradual/,adj.,逐渐的
342,pain,/pain/,v./n.,痛苦
343,decision,/decision/,n.,决定
344,reject,/reject/,v./n.,拒绝
345,pursue,/pursue/,v./n.,追求
346,industry,/industry/,v./n.,行业
347,electronic,/electronic/,v./n.,电子
348,reshape,/reshape/,v./n.,重塑
349,era,/era/,v./n.,时代
350,grow,/grow/,v./n.,增长
351,wealth,/wealth/,v./n.,财富
352,miracle,/miracle/,v./n.,奇迹
353,small,/small/,adj.,小的
354,network,/network/,v./n.,人脉
355,brand,/brand/,v./n.,品牌
356,wisdom,/wisdom/,v./n.,智慧
357,difficulty,/difficulty/,v./n.,困难
358,stress,/stress/,v./n.,压力
359,dilemma,/dilemma/,v./n.,困境
360,oppose,/oppose/,v./n.,反对
361,drive,/drive/,adj.,推动
362,courage,/courage/,v./n.,勇气
363,conquer,/conquer/,v./n.,征服
364,peak,/peak/,v./n.,山峰
365,fail,/fail/,v./n.,失败
366,prelude,/prelude/,v./n.,前奏
367,power,/power/,v./n.,力量
368,motive,/motive/,adj.,动力
369,absorb,/absorb/,v./n.,吸收
370,forum,/forum/,v./n.,论坛
371,advantage,/advantage/,v./n.,优势
372,succeed,/succeed/,v./n.,成功
373,profit,/profit/,v./n.,盈利
374,foresight,/foresight/,v./n.,预见
375,energy,/energy/,v./n.,精力
376,state,/state/,v.,状态
377,struggle,/struggle/,v./n.,挣扎
378,expect,/expect/,v./n.,预期
379,entrepreneur,/entrepreneur/,v./n.,创业者
380,reputation,/reputation/,n.,声誉
381,contact,/contact/,v./n.,联系
382,intention,/intention/,n.,意向
383,business,/business/,n.,事业
384,negative,/negative/,adj.,负面的
385,threaten,/threaten/,v./n.,威胁
386,steal,/steal/,adj.,窃取
387,profound,/profound/,adj.,深刻的
388,cautious,/cautious/,adj.,警惕
389,correct,/correct/,adj.,正确的
390,team,/team/,v./n.,团队
391,loyalty,/loyalty/,v./n.,忠诚
392,mechanism,/mechanism/,v./n.,机制
393,inspire,/inspire/,v./n.,激励
394,delegate,/delegate/,v.,授权
395,reward,/reward/,v./n.,奖励
396,foundation,/foundation/,n.,基础
397,enhance,/enhance/,n.,提升
398,range,/range/,v./n.,范围
399,balance,/balance/,n.,平衡
400,solve,/solve/,v./n.,解决
401,goal,/goal/,adj.,目标
402,change,/change/,v./n.,改变
403,achievement,/achievement/,n.,成就
404,empty,/empty/,adj.,空虚的
405,success,/success/,v./n.,成功
406,gratitude,/gratitude/,v./n.,感激
407,distinct,/distinct/,adj.,明显的
408,compensate,/compensate/,v.,补偿
409,confuse,/confuse/,v./n.,迷茫
410,fuel,/fuel/,v./n.,燃料
411,fresh,/fresh/,adj.,崭新的
412,crown,/crown/,v./n.,王冠
413,claim,/claim/,v./n.,夺取
414,stable,/stable/,adj.,稳定
415,development,/development/,n.,发展
416,rational,/rational/,adj.,理性的
417,advance,/advance/,n.,提前
418,competitive,/competitive/,adj.,竞争的
419,contest,/contest/,v./n.,竞争
420,dawn,/dawn/,v./n.,黎明
421,sufficient,/sufficient/,adj.,充分的
422,dominate,/dominate/,v.,主导
423,variety,/variety/,v./n.,多样
424,verify,/verify/,v.,验证
425,competitor,/competitor/,v./n.,竞争对手
426,database,/database/,v./n.,数据库
427,compare,/compare/,v./n.,比较
428,phenomenon,/phenomenon/,v./n.,现象
429,survive,/survive/,adj.,生存
430,patience,/patience/,n.,耐心
431,insight,/insight/,v./n.,洞察力
432,prospect,/prospect/,v./n.,前景
433,efficient,/efficient/,adj.,高效的
434,intensive,/intensive/,adj.,密集的
435,core,/core/,v./n.,核心
436,discussion,/discussion/,n.,讨论
437,blueprint,/blueprint/,v./n.,蓝图
438,ambitious,/ambitious/,adj.,有雄心的
439,brilliant,/brilliant/,adj.,出色的
440,influence,/influence/,n.,影响力
441,leader,/leader/,v./n.,领导者
442,essential,/essential/,adj.,必要的
443,product,/product/,v./n.,产品
444,specific,/specific/,adj.,明确的
445,prioritize,/prioritize/,v.,优先
446,creative,/creative/,adj.,创造性的
447,flexible,/flexible/,adj.,灵活的
448,coverage,/coverage/,v./n.,覆盖
449,service,/service/,v./n.,服务
450,maximize,/maximize/,v.,最大化
451,strategic,/strategic/,adj.,战略性的
452,carefully,/carefully/,adv.,精心
453,position,/position/,n.,定位
454,reflect,/reflect/,v./n.,反映
455,procedure,/procedure/,v./n.,过程
456,anxious,/anxious/,adj.,焦虑
457,soothe,/soothe/,v./n.,安抚
458,cooperate,/cooperate/,v.,合作
459,barrier,/barrier/,v./n.,障碍
460,brainstorm,/brainstorm/,v./n.,头脑风暴
461,mutual,/mutual/,adj.,相互的
462,establish,/establish/,v./n.,建立
463,prototype,/prototype/,v./n.,原型
464,evaluation,/evaluation/,n.,评估
465,enthusiastic,/enthusiastic/,v./n.,热情
466,treasure,/treasure/,v./n.,财富
467,trial,/trial/,adj.,试
468,imitate,/imitate/,v.,模仿
469,hostile,/hostile/,adj.,敌对的
470,anticipate,/anticipate/,v.,预料
471,technology,/technology/,v./n.,技术
472,secure,/secure/,v./n.,安全
473,intellectual,/intellectual/,adj.,知识产权
474,transparent,/transparent/,adj.,透明的
475,essence,/essence/,n.,本质
476,stimulate,/stimulate/,v.,激发
477,collaboration,/collaboration/,n.,合作
478,synergy,/synergy/,v./n.,协同效应
479,formulate,/formulate/,v.,制定
480,index,/index/,v./n.,指标
481,measure,/measure/,v./n.,衡量
482,progress,/progress/,v./n.,进展
483,transformation,/transformation/,n.,转型
484,sustain,/sustain/,v./n.,持续
485,promote,/promote/,v./n.,推进
486,premium,/premium/,adj.,优质的
487,flow,/flow/,v./n.,流量
488,sale,/sale/,v./n.,销售
489,unique,/unique/,adj.,独特的
490,achieve,/achieve/,v./n.,实现
491,campus,/campus/,v./n.,校园
492,diploma,/diploma/,v./n.,毕业证书
493,uncertainty,/uncertainty/,v./n.,不确定
494,application,/application/,n.,申请
495,recruit,/recruit/,v./n.,招聘
496,commercial,/commercial/,adj.,商业
497,qualification,/qualification/,n.,资格
498,diverse,/diverse/,adj.,多样的
499,commitment,/commitment/,n.,承诺
500,offer,/offer/,v./n.,录用通知
501,probation,/probation/,n.,试用期
502,career,/career/,v./n.,职业发展
503,sunlight,/sunlight/,v./n.,阳光
504,shock,/shock/,v./n.,震撼
505,guide,/guide/,v./n.,指引
506,regulation,/regulation/,n.,规章
507,welfare,/welfare/,v./n.,福利
508,document,/document/,n.,文件
509,introduce,/introduce/,v./n.,介绍
510,intern,/intern/,v./n.,实习生
511,applicant,/applicant/,v./n.,申请人
512,seat,/seat/,v./n.,座位
513,environment,/environment/,n.,环境
514,supply,/supply/,adv.,供应品
515,task,/task/,v./n.,任务
516,information,/information/,n.,信息
517,attentive,/attentive/,adj.,专注的
518,rhythm,/rhythm/,v./n.,节奏
519,colleague,/colleague/,v./n.,同事
520,integrate,/integrate/,v.,融入
521,assignment,/assignment/,n.,任务
522,observe,/observe/,v./n.,观察
523,contrast,/contrast/,v./n.,差异
524,learn,/learn/,v./n.,学习
525,key,/key/,v./n.,关键
526,attitude,/attitude/,v./n.,态度
527,relationship,/relationship/,v./n.,关系
528,culture,/culture/,v./n.,文化
529,initiative,/initiative/,adj.,主动性
530,deadline,/deadline/,v./n.,截止日期
531,deliver,/deliver/,v./n.,交付
532,study,/study/,v./n.,学习
533,skill,/skill/,v./n.,技能
534,horizon,/horizon/,v./n.,视野
535,communicate,/communicate/,v.,沟通
536,guidance,/guidance/,n.,指导
537,persistence,/persistence/,n.,坚持
538,competent,/competent/,adj.,有能力的
539,profession,/profession/,n.,职业
540,improvement,/improvement/,n.,改进
541,sudden,/sudden/,adj.,突然的
542,target,/target/,v./n.,针对
543,bully,/bully/,adv.,霸凌
544,unfair,/unfair/,adj.,不公平的
545,injustice,/injustice/,v./n.,不公正
546,tone,/tone/,v./n.,语气
547,sarcasm,/sarcasm/,v./n.,讽刺
548,mockery,/mockery/,v./n.,嘲笑
549,hurt,/hurt/,v./n.,伤害
550,frustrate,/frustrate/,v.,沮丧
551,handle,/handle/,v./n.,处理
552,psychological,/psychological/,adj.,心理的
553,positive,/positive/,adj.,积极的
554,temporary,/temporary/,adj.,暂时的
555,hardship,/hardship/,v./n.,艰难
556,encourage,/encourage/,v./n.,鼓励
557,defense,/defense/,v./n.,防线
558,criticize,/criticize/,v.,批评
559,harsh,/harsh/,adj.,严厉的
560,embarrass,/embarrass/,v./n.,使尴尬
561,humiliation,/humiliation/,n.,羞辱
562,public,/public/,adj.,公开的
563,insult,/insult/,v./n.,侮辱
564,remark,/remark/,v./n.,言论
565,incompetent,/incompetent/,adj.,无能的
566,unqualified,/unqualified/,adj.,不合格的
567,label,/label/,v./n.,标签
568,verbal,/verbal/,adj.,言语的
569,harassment,/harassment/,n.,骚扰
570,inferior,/inferior/,adj.,低等的
571,worthless,/worthless/,adj.,无价值的
572,relation,/relation/,n.,关系
573,sacrifice,/sacrifice/,v./n.,牺牲
574,whisper,/whisper/,v./n.,低语
575,FALSE,/false/,adj.,虚假的
576,insufficient,/insufficient/,adj.,不足的
577,spread,/spread/,v./n.,传播
578,malicious,/malicious/,adj.,恶意的
579,slander,/slander/,v./n.,诽谤
580,isolate,/isolate/,v.,孤立
581,complicate,/complicate/,v.,复杂
582,exclude,/exclude/,v./n.,排挤
583,unwelcome,/unwelcome/,adj.,不受欢迎的
584,discriminate,/discriminate/,v.,歧视
585,helpless,/helpless/,adj.,无助
586,standard,/standard/,v./n.,标准
587,uncertain,/uncertain/,adj.,不确定的
588,artificial,/artificial/,adj.,人为的
589,tactic,/tactic/,v./n.,策略
590,means,/means/,v./n.,手段
591,incapable,/incapable/,adj.,无能力的
592,obvious,/obvious/,adj.,明显的
593,affect,/affect/,v./n.,影响
594,recall,/recall/,v./n.,回想
595,mental,/mental/,adj.,精神的
596,burden,/burden/,v./n.,负担
597,physical,/physical/,adj.,身体的
598,symptom,/symptom/,v./n.,症状
599,damage,/damage/,v./n.,损害
