序号,单词,音标,词性,中文
1203,forced,/forced/,v./n.,被迫
1204,story,/story/,v./n.,故事
1205,testimony,/testimony/,v./n.,见证
1206,mystery,/mystery/,v./n.,神秘
1207,ultimate,/ultimate/,v.,最终
1208,remember,/remember/,v./n.,记住
1209,eternal,/eternal/,adj.,永恒
1210,battle,/battle/,v./n.,战役
1211,weight,/weight/,v./n.,重量
1212,conference,/conference/,n.,会议
1213,impressive,/impressive/,adj.,令人印象深刻的
1214,project,/project/,v./n.,项目
1215,powerful,/powerful/,adj.,强大的
1216,corporation,/corporation/,n.,企业
1217,confidently,/confidently/,adv.,自信地
1218,ready,/ready/,adj.,准备好的
1219,office,/office/,v./n.,办公室
1220,coffee,/coffee/,v./n.,咖啡
1221,midnight,/midnight/,v./n.,午夜
1222,secretary,/secretary/,v./n.,秘书
1223,gently,/gently/,adv.,温柔地
1224,disrupt,/disrupt/,v./n.,打乱
1225,quickly,/quickly/,adv.,迅速地
1226,company,/company/,v./n.,公司
1227,actively,/actively/,adv.,积极地
1228,problem,/problem/,v./n.,问题
1229,board,/board/,v./n.,董事会
1230,bravely,/bravely/,adv.,勇敢地
1231,betrayal,/betrayal/,adj.,背叛行为
1232,expel,/expel/,v./n.,开除
1233,reform,/reform/,v./n.,改革
1234,system,/system/,v./n.,系统
1235,hire,/hire/,v./n.,雇佣
1236,wonderful,/wonderful/,adj.,精彩
1237,night,/night/,v./n.,夜晚
1238,villa,/villa/,v./n.,别墅
1239,tycoon,/tycoon/,v./n.,巨头
1240,gift,/gift/,v./n.,礼物
1241,cook,/cook/,v./n.,烹饪
1242,delicious,/delicious/,adj.,美味的
1243,anniversary,/anniversary/,v./n.,纪念日
1244,element,/element/,n.,元素
1245,color,/color/,v./n.,气色
1246,snack,/snack/,v./n.,零食
1247,massage,/massage/,v./n.,按摩
1248,dessert,/dessert/,v./n.,甜点
1249,vacation,/vacation/,n.,假期
1250,resort,/resort/,v./n.,度假村
1251,dish,/dish/,v./n.,菜肴
1252,neat,/neat/,adj.,整洁的
1253,apron,/apron/,v./n.,围裙
1254,bag,/bag/,v./n.,包
1255,princess,/princess/,v./n.,公主
1256,disappear,/disappear/,v./n.,消失
1257,wine,/wine/,v./n.,红酒
1258,tear,/tear/,v./n.,流泪
1259,sunrise,/sunrise/,v./n.,日出
1260,sunset,/sunset/,v./n.,日落
1261,footprint,/footprint/,v./n.,脚印
1262,bright,/bright/,v./n.,明亮
1263,breakfast,/breakfast/,v./n.,早餐
1264,goodnight,/goodnight/,v./n.,晚安
1265,radiant,/radiant/,v./n.,容光焕发
1266,blessing,/blessing/,v./n.,祝福
1267,moonlight,/moonlight/,v./n.,月光
1268,pile,/pile/,v./n.,堆积
1269,threat,/threat/,v./n.,威胁
1270,secretly,/secretly/,adv.,秘密地
1271,careless,/careless/,adj.,粗心
1272,truth,/truth/,v./n.,真相
1273,email,/email/,v./n.,邮件
1274,log,/log/,v./n.,日志
1275,delete,/delete/,v./n.,删除
1276,photograph,/photograph/,v./n.,拍照
1277,message,/message/,v./n.,信息
1278,victim,/victim/,v./n.,受害者
1279,unity,/unity/,n.,团结
1280,former,/former/,adj.,以前的
1281,resentment,/resentment/,n.,怨恨
1282,smoothly,/smoothly/,adv.,顺利
1283,credit,/credit/,v./n.,功劳
1284,director,/director/,v./n.,主管
1285,illegal,/illegal/,adj.,非法
1286,accusation,/accusation/,n.,指控
1287,confrontation,/confrontation/,n.,对峙
1288,fire,/fire/,v./n.,开除
1289,spring,/spring/,v./n.,春天
1290,breeze,/breeze/,v./n.,微风
1291,read,/read/,v./n.,阅读
1292,freshman,/freshman/,v./n.,大一新生
1293,fragrance,/fragrance/,n.,芬芳
1294,enjoy,/enjoy/,v./n.,享受
1295,world,/world/,v./n.,世界
1296,notice,/notice/,v./n.,注意到
1297,heart,/heart/,v./n.,心
1298,quietly,/quietly/,adv.,悄悄地
1299,imagine,/imagine/,v./n.,想象
1300,greet,/greet/,v./n.,打招呼
1301,stuck,/stuck/,v./n.,卡住
1302,borrow,/borrow/,v./n.,借阅
1303,sophomore,/sophomore/,v./n.,大二学生
1304,writer,/writer/,v./n.,作家
1305,soulmate,/soulmate/,v.,知己
1306,life,/life/,v./n.,人生
1307,thought,/thought/,v./n.,想法
1308,slender,/slender/,v./n.,修长
1309,blush,/blush/,v./n.,脸红
1310,notebook,/notebook/,v./n.,笔记本
1311,propose,/propose/,v./n.,求婚
1312,forever,/forever/,v./n.,永远
1313,closet,/closet/,v./n.,衣柜
1314,heavy,/heavy/,v./n.,大
1315,wealthy,/wealthy/,v./n.,富有
1316,meet,/meet/,v./n.,相遇
1317,grandmother,/grandmother/,v./n.,祖母
1318,contract,/contract/,v./n.,契约
1319,allergic,/allergic/,v./n.,过敏
1320,unconsciously,/unconsciously/,adv.,无意识地
1321,miss,/miss/,v./n.,想念
1322,medicine,/medicine/,v./n.,药品
1323,emergency,/emergency/,v./n.,紧急
1324,dizzy,/dizzy/,v./n.,头晕
1325,festival,/festival/,adj.,节日
1326,star,/star/,v./n.,星星
1327,morning,/morning/,v./n.,清晨
1328,mission,/mission/,n.,使命
1329,case,/case/,v./n.,病例
1330,treat,/treat/,v./n.,治疗
1331,diagnose,/diagnose/,v./n.,诊断
1332,doctor,/doctor/,v./n.,医生
1333,dangerous,/dangerous/,adj.,危险
1334,persuade,/persuade/,v./n.,说服
1335,news,/news/,v./n.,消息
1336,fate,/fate/,v.,命运
1337,receive,/receive/,adj.,收到
1338,jealous,/jealous/,adj.,嫉妒
1339,deliberately,/deliberately/,adv.,故意
1340,stick,/stick/,v./n.,坚持
1341,boldly,/boldly/,adv.,大胆
1342,personally,/personally/,adv.,亲自
1343,politics,/politics/,v./n.,政治
1344,independent,/independent/,v./n.,独立
1345,inherit,/inherit/,v./n.,传承
1346,teach,/teach/,v./n.,教授
1347,fame,/fame/,v./n.,名声
1348,kingdom,/kingdom/,v./n.,王国
1349,generation,/generation/,n.,一代
1350,faith,/faith/,v./n.,信念
1351,shine,/shine/,v./n.,闪耀
1352,save,/save/,v./n.,拯救
1353,healthy,/healthy/,v./n.,健康
1354,president,/president/,v./n.,总裁
1355,watch,/watch/,v./n.,注视
1356,sincerity,/sincerity/,n.,真诚
1357,choose,/choose/,v./n.,选择
1358,declare,/declare/,v./n.,宣告
1359,statement,/statement/,n.,言论
1360,angry,/angry/,v./n.,愤怒
1361,press,/press/,v./n.,新闻
1362,camera,/camera/,v./n.,镜头
1363,tell,/tell/,v./n.,告诉
1364,destroy,/destroy/,v./n.,粉碎
1365,tears,/tears/,v./n.,泪水
1366,applause,/applause/,v./n.,掌声
1367,take,/take/,v./n.,带
1368,travel,/travel/,v./n.,旅行
1369,open,/open/,v./n.,打开
1370,swear,/swear/,v./n.,发誓
1371,evening,/evening/,v./n.,傍晚
1372,competition,/competition/,n.,竞争
1373,fight,/fight/,v./n.,斗志
1374,image,/image/,v./n.,形象
1375,desk,/desk/,v./n.,桌面
1376,quick,/quick/,v./n.,迅速
1377,training,/training/,v./n.,培训
1378,autumn,/autumn/,v./n.,秋天
1379,rival,/rival/,adj.,情敌
1380,expensive,/expensive/,adj.,昂贵
1381,fact,/fact/,v./n.,事实
1382,frustrated,/frustrated/,v./n.,沮丧
1383,allowance,/allowance/,n.,零花钱
1384,literature,/literature/,v./n.,文学
1385,need,/need/,v./n.,需求
1386,handwritten,/handwritten/,v./n.,手写
1387,accidentally,/accidentally/,adv.,意外
1388,afternoon,/afternoon/,v./n.,下午
1389,agreement,/agreement/,n.,协议
1390,give,/give/,adj.,给
1391,businessman,/businessman/,v./n.,商人
1392,silent,/silent/,v./n.,沉默
1393,different,/different/,v./n.,不同
1394,rainy,/rainy/,v./n.,下雨
1395,sick,/sick/,v./n.,生病
1396,dinner,/dinner/,v./n.,晚餐
1397,safe,/safe/,v./n.,安全
1398,master,/master/,v./n.,主人
1399,nightmare,/nightmare/,v./n.,噩梦
1400,sweat,/sweat/,v./n.,汗水
1401,silk,/silk/,v./n.,丝绸
1402,consecutive,/consecutive/,adj.,连续
1403,trusted,/trusted/,v./n.,信任
1404,flood,/flood/,v./n.,洪水
1405,carpet,/carpet/,v./n.,地毯
1406,mirror,/mirror/,v./n.,镜子
1407,young,/young/,v./n.,年轻
1408,flame,/flame/,v./n.,火焰
1409,clench,/clench/,v./n.,紧握
1410,fist,/fist/,v./n.,拳头
1411,vow,/vow/,v./n.,发誓
1412,daughter,/daughter/,v./n.,女儿
1413,kind,/kind/,v./n.,善良
1414,stepmother,/stepmother/,v./n.,继母
1415,deceive,/deceive/,adj.,欺骗
1416,stormy,/stormy/,v./n.,暴风雨
1417,elegantly,/elegantly/,adv.,优雅
1418,fake,/fake/,v./n.,假意
1419,coldly,/coldly/,adv.,冷冷
1420,hypocritical,/hypocritical/,adj.,虚伪
1421,mask,/mask/,v./n.,伪装
1422,evil,/evil/,v./n.,邪恶
1423,TRUE,/true/,v./n.,真实
1424,charity,/charity/,n.,慈善
1425,district,/district/,v./n.,区域
1426,genius,/genius/,v./n.,天才
1427,investment,/investment/,n.,投资
1428,fund,/fund/,v./n.,资金
1429,modest,/modest/,v./n.,朴素
1430,direct,/direct/,v./n.,直接
1431,provide,/provide/,v./n.,提供
1432,noble,/noble/,v./n.,高贵
1433,wear,/wear/,v./n.,穿着
1434,purple,/purple/,v./n.,紫色
1435,gown,/gown/,v./n.,礼服
1436,enter,/enter/,v./n.,进入
1437,ballroom,/ballroom/,v./n.,舞厅
1438,appearance,/appearance/,n.,出现
1439,disgust,/disgust/,v./n.,厌恶
1440,crowd,/crowd/,v./n.,人群
1441,barely,/barely/,adv.,几乎不
1442,clever,/clever/,v./n.,聪明
1443,crime,/crime/,v./n.,犯罪
1444,embezzle,/embezzle/,v./n.,挪用
1445,material,/material/,adj.,材料
1446,weapon,/weapon/,v./n.,武器
1447,weak,/weak/,v./n.,软弱
1448,courageous,/courageous/,adj.,有勇气
1449,woman,/woman/,v./n.,女性
1450,shareholder,/shareholder/,v./n.,股东
1451,proof,/proof/,v./n.,证明
1452,face,/face/,v./n.,脸
1453,decide,/decide/,v./n.,决定
1454,countless,/countless/,adj.,无数
1455,eventually,/eventually/,adv.,最终
1456,ash,/ash/,v./n.,灰烬
1457,early,/early/,adv.,清晨
1458,disturb,/disturb/,v./n.,打扰
1459,kitchen,/kitchen/,v./n.,厨房
1460,refrigerator,/refrigerator/,v./n.,冰箱
1461,egg,/egg/,v./n.,鸡蛋
1462,milk,/milk/,v./n.,牛奶
1463,bread,/bread/,v./n.,面包
1464,habit,/habit/,v./n.,习惯
1465,pajamas,/pajamas/,v./n.,睡衣
1466,messy,/messy/,v./n.,凌乱
1467,sleepy,/sleepy/,v./n.,困倦
1468,tenderly,/tenderly/,adv.,温柔
1469,lazily,/lazily/,adv.,懒懒
1470,dining,/dining/,v./n.,餐桌
1471,luck,/luck/,v./n.,幸运
1472,guilty,/guilty/,v./n.,内疚
1473,successor,/successor/,v./n.,继承者
1474,designer,/designer/,v./n.,设计师
1475,breakdown,/breakdown/,v./n.,抛锚
1476,tow,/tow/,v./n.,拖车
1477,decisive,/decisive/,adj.,果断
1478,considerate,/considerate/,v.,体贴
1479,movie,/movie/,v./n.,电影
1480,spoil,/spoil/,v./n.,宠坏
1481,finish,/finish/,v./n.,结束
1482,studio,/studio/,v./n.,工作室
1483,tire,/tire/,v./n.,疲惫
1484,playful,/playful/,adj.,顽皮
1485,suitcase,/suitcase/,v./n.,行李箱
1486,beach,/beach/,v./n.,海滩
1487,apply,/apply/,adv.,申请
1488,hotel,/hotel/,v./n.,酒店
1489,seabreeze,/seabreeze/,v./n.,海风
1490,wave,/wave/,v./n.,海浪
1491,shore,/shore/,v./n.,岸边
1492,diamond,/diamond/,v./n.,钻石
1493,necklace,/necklace/,v./n.,项链
1494,fortune,/fortune/,v./n.,幸运
1495,restaurant,/restaurant/,v./n.,餐厅
1496,candlelight,/candlelight/,v./n.,烛光
1497,champagne,/champagne/,v./n.,香槟
1498,rose,/rose/,v./n.,玫瑰
1499,bedroom,/bedroom/,v./n.,卧室
1500,lunch,/lunch/,v./n.,午餐
1501,envy,/envy/,v./n.,羡慕
1502,demand,/demand/,v./n.,要求
1503,first,/first/,v./n.,第一个
1504,child,/child/,v./n.,孩子
1505,lovely,/lovely/,adv.,可爱
1506,baby,/baby/,v./n.,婴儿
1507,family,/family/,adv.,家庭
1508,Monday,/Monday/,v./n.,周一
1509,rookie,/rookie/,v./n.,新人
1510,job,/job/,v./n.,工作
1511,leading,/leading/,v./n.,领先
1512,start,/start/,v./n.,开始
1513,folder,/folder/,v./n.,文件夹
1514,keyboard,/keyboard/,v./n.,键盘
1515,phone,/phone/,v./n.,电话
1516,ring,/ring/,v./n.,铃声
1517,mix,/mix/,v./n.,交织
1518,marketing,/marketing/,v./n.,市场
1519,supervisor,/supervisor/,v./n.,主管
1520,excite,/excite/,v./n.,激动
1521,complain,/complain/,v./n.,抱怨
1522,note,/note/,v./n.,笔记
1523,client,/client/,v./n.,客户
1524,meeting,/meeting/,v./n.,会议
1525,confirm,/confirm/,v./n.,确认
1526,check,/check/,v./n.,检查
1527,session,/session/,n.,环节
1528,doubt,/doubt/,v./n.,质疑
1529,data,/data/,v./n.,数据
1530,perform,/perform/,v./n.,表现
1531,preview,/preview/,v./n.,预习
1532,area,/area/,v./n.,领域
1533,hardworking,/hardworking/,v./n.,勤奋
1534,gladly,/gladly/,adv.,欣然
1535,specialist,/specialist/,v./n.,专员
1536,short,/short/,v./n.,短
1537,represent,/represent/,v./n.,代表
1538,international,/international/,adj.,国际
1539,language,/language/,v./n.,语言
1540,model,/model/,v./n.,榜样
1541,accumulation,/accumulation/,n.,积累
1542,cherry,/cherry/,v./n.,樱花
1543,bench,/bench/,v./n.,长椅
1544,novel,/novel/,v./n.,小说
1545,playground,/playground/,v./n.,操场
1546,laughter,/laughter/,v./n.,笑声
1547,write,/write/,v./n.,写作
1548,major,/major/,v./n.,专业
1549,library,/library/,v./n.,图书馆
1550,view,/view/,v./n.,视野
1551,girl,/girl/,v./n.,女孩
1552,dress,/dress/,v./n.,连衣裙
1553,art,/art/,v./n.,艺术
1554,draw,/draw/,v./n.,画画
1555,sketchbook,/sketchbook/,v./n.,速写本
1556,sketch,/sketch/,v./n.,素描
1557,book,/book/,v./n.,书籍
1558,shelf,/shelf/,v./n.,书架
1559,speak,/speak/,v./n.,开口
1560,author,/author/,v./n.,作家
1561,same,/same/,v./n.,同样
1562,painter,/painter/,v./n.,画家
1563,poem,/poem/,v./n.,诗歌
1564,moon,/moon/,v./n.,月亮
1565,girlfriend,/girlfriend/,v./n.,女朋友
1566,couple,/couple/,v./n.,情侣
1567,pair,/pair/,v./n.,一对
1568,portrait,/portrait/,v./n.,肖像
1569,speech,/speech/,v./n.,发言
1570,gallery,/gallery/,v./n.,画廊
1571,exhibition,/exhibition/,n.,展览
1572,bachelor,/bachelor/,v./n.,学士
1573,summer,/summer/,v./n.,夏天
1574,mountain,/mountain/,v./n.,山
1575,fiction,/fiction/,n.,小说
1576,land,/land/,v./n.,土地
1577,lawyer,/lawyer/,v./n.,律师
1578,pen,/pen/,v./n.,笔
1579,role,/role/,v./n.,角色
1580,water,/water/,v./n.,浇
1581,tree,/tree/,v./n.,树
1582,inform,/inform/,v./n.,通知
1583,sofa,/sofa/,v./n.,沙发
1584,examine,/examine/,v./n.,检查
1585,nutrition,/nutrition/,n.,营养
1586,servant,/servant/,v./n.,仆人
1587,flower,/flower/,v./n.,花
1588,piano,/piano/,v./n.,钢琴
1589,party,/party/,v./n.,派对
1590,guest,/guest/,v./n.,客人
1591,tease,/tease/,v./n.,调侃
1592,judge,/judge/,v./n.,评判
1593,limit,/limit/,v./n.,限制
1594,temperature,/temperature/,v./n.,体温
1595,porridge,/porridge/,v./n.,粥
1596,move,/move/,v./n.,感动
1597,require,/require/,v./n.,要求
1598,chamber,/chamber/,v./n.,寝宫
1599,original,/original/,adj.,原先
1600,intelligent,/intelligent/,v./n.,聪明
1601,female,/female/,v./n.,女性
1602,battlefield,/battlefield/,v./n.,战场
1603,defeat,/defeat/,v./n.,失败
1604,increasingly,/increasingly/,adv.,日益
1605,honor,/honor/,v./n.,荣耀
1606,spy,/spy/,v./n.,间谍
1607,predicament,/predicament/,n.,困境
1608,survival,/survival/,adj.,生存
1609,intricate,/intricate/,v.,错综复杂
1610,butler,/butler/,v./n.,管家
1611,loyal,/loyal/,adj.,忠诚
1612,scarce,/scarce/,v./n.,匮乏
1613,immediate,/immediate/,v.,立即
1614,await,/await/,v./n.,等待
1615,legendary,/legendary/,v./n.,传奇
1616,weary,/weary/,v./n.,疲惫
1617,inquiry,/inquiry/,v./n.,询问
1618,conscience,/conscience/,n.,良知
1619,straightforward,/straightforward/,v./n.,坦诚
1620,accounting,/accounting/,v./n.,账目
1621,account,/account/,v./n.,账目
1622,usurp,/usurp/,v./n.,篡夺
1623,frame,/frame/,v./n.,陷害
1624,rebellion,/rebellion/,v./n.,谋反
1625,mysterious,/mysterious/,adj.,神秘
1626,accuse,/accuse/,v./n.,指控
1627,tighten,/tighten/,v./n.,紧锁
1628,suggest,/suggest/,v./n.,建议
1629,proposal,/proposal/,adj.,提议
1630,rough,/rough/,v./n.,粗略
1631,believe,/believe/,v./n.,相信
1632,collude,/collude/,v./n.,勾结
1633,grave,/grave/,v./n.,严重
1634,court,/court/,v./n.,朝堂
1635,completely,/completely/,adv.,完全
1636,fury,/fury/,v./n.,震怒
1637,frontier,/frontier/,v./n.,边疆
1638,comprehend,/comprehend/,v./n.,明白
1639,wife,/wife/,v./n.,妻子
1640,alliance,/alliance/,n.,联盟
1641,formidable,/formidable/,adj.,令人敬畏
1642,force,/force/,v./n.,力量
1643,demise,/demise/,v./n.,驾崩
1644,empress,/empress/,v./n.,皇后
1645,prosperity,/prosperity/,n.,繁荣
1646,freeze,/freeze/,v./n.,僵住
1647,chapel,/chapel/,v./n.,教堂
1648,passionate,/passionate/,v.,热情
1649,eve,/eve/,v./n.,前夕
1650,mind,/mind/,v./n.,主意
1651,restart,/restart/,v./n.,重新开始
1652,quit,/quit/,v./n.,辞去
1653,apartment,/apartment/,n.,公寓
1654,Paris,/Paris/,v./n.,巴黎
1655,flight,/flight/,v./n.,航班
1656,fashion,/fashion/,v./n.,时尚
1657,founder,/founder/,v./n.,创立
1658,magazine,/magazine/,v./n.,杂志
1659,severe,/severe/,v./n.,严重
1660,depart,/depart/,v./n.,离开
1661,frantic,/frantic/,v./n.,疯狂
1662,search,/search/,v./n.,寻找
1663,dispatch,/dispatch/,v./n.,派人
1664,whereabouts,/whereabouts/,v./n.,去向
1665,city,/city/,n.,城市
1666,trace,/trace/,v./n.,踪迹
1667,fading,/fading/,v./n.,褪去
1668,deeply,/deeply/,adv.,深深地
1669,strike,/strike/,v./n.,击中
1670,assistant,/assistant/,v./n.,助理
1671,official,/official/,adj.,公务
1672,long,/long/,v./n.,漫长
1673,pursuit,/pursuit/,v./n.,追妻之旅
1674,hate,/hate/,v.,恨
1675,source,/source/,v./n.,源泉
1676,month,/month/,v./n.,一个月
1677,raise,/raise/,v./n.,抬起
1678,instant,/instant/,v./n.,瞬间
1679,coldness,/coldness/,n.,冷漠
1680,sneer,/sneer/,v./n.,冷笑
1681,entire,/entire/,v./n.,全城
1682,laughingstock,/laughingstock/,v./n.,笑柄
1683,trouble,/trouble/,v./n.,麻烦
1684,timely,/timely/,adv.,及时
1685,surface,/surface/,v./n.,表面
1686,waver,/waver/,v./n.,动摇
1687,existence,/existence/,n.,存在
1688,gangster,/gangster/,v./n.,流氓
1689,wet,/wet/,v./n.,淋湿
1690,soften,/soften/,v./n.,软化
1691,computer,/computer/,v./n.,电脑
1692,furrow,/furrow/,v./n.,紧锁
1693,expansion,/expansion/,n.,扩张
1694,conglomerate,/conglomerate/,v.,企业集团
1695,field,/field/,v./n.,领域
1696,promotion,/promotion/,n.,晋升
1697,intrigue,/intrigue/,v./n.,密谋
1698,center,/center/,v./n.,中心
1699,sabotage,/sabotage/,v./n.,破坏
1700,vice,/vice/,v./n.,副总
1701,days,/days/,v./n.,日子
1702,plagiarize,/plagiarize/,v.,抄袭
1703,tamper,/tamper/,v./n.,篡改
1704,channel,/channel/,v./n.,渠道
1705,culprit,/culprit/,v./n.,罪魁祸首
1706,convene,/convene/,v./n.,召开
1707,management,/management/,n.,管理能力
1708,defect,/defect/,v./n.,缺陷
1709,stern,/stern/,v./n.,严厉
1710,stumble,/stumble/,v./n.,结巴
1711,forge,/forge/,v./n.,伪造
1712,anonymous,/anonymous/,adj.,匿名
1713,defend,/defend/,v./n.,辩解
1714,smooth,/smooth/,v./n.,顺利
1715,predator,/predator/,v./n.,掠夺者
1716,provoke,/provoke/,v./n.,挑衅
1717,cooperative,/cooperative/,adj.,合作
1718,passive,/passive/,adj.,被动
1719,transparency,/transparency/,v./n.,透明
1720,year,/year/,v./n.,一年
1721,history,/history/,v./n.,历史
1722,shatter,/shatter/,v./n.,粉碎
1723,intimate,/intimate/,v.,亲密
1724,lean,/lean/,v./n.,靠
1725,shoulder,/shoulder/,v./n.,肩
1726,wipe,/wipe/,v./n.,擦去
1727,crumble,/crumble/,v./n.,崩溃
1728,explanation,/explanation/,n.,解释
1729,turn,/turn/,v./n.,转身
1730,accomplished,/accomplished/,v./n.,成功
1731,telephone,/telephone/,v./n.,电话
1732,alma,/alma/,v./n.,母校
1733,renovation,/renovation/,n.,翻新
1734,past,/past/,adj.,往日的
1735,tide,/tide/,v./n.,潮水
1736,surge,/surge/,v./n.,涌来
1737,hall,/hall/,v./n.,礼堂
1738,distinguished,/distinguished/,v./n.,杰出
1739,alumni,/alumni/,v./n.,校友
1740,renowned,/renowned/,v./n.,知名
1741,architect,/architect/,v./n.,建筑师
1742,construction,/construction/,n.,施工
1743,mean,/mean/,v./n.,意味着
1744,one,/one/,v./n.,一天
1745,site,/site/,v./n.,现场
1746,must,/must/,v./n.,不得不
1747,late,/late/,v.,深夜
1748,alone,/alone/,v./n.,单独
1749,two,/two/,v./n.,两个人
1750,well,/well/,v./n.,过得好吗
1751,ironic,/ironic/,v./n.,讽刺
1752,stiff,/stiff/,v./n.,僵硬
1753,persistent,/persistent/,v./n.,坚持
1754,separate,/separate/,v.,分离
1755,bridesmaid,/bridesmaid/,v./n.,伴娘
1756,sparkle,/sparkle/,v./n.,闪烁
1757,absurd,/absurd/,v./n.,荒谬
1758,expressionless,/expressionless/,adj.,面无表情
1759,appease,/appease/,v./n.,应付
1760,impulsively,/impulsively/,adv.,冲动地
1761,stranger,/stranger/,v./n.,陌生人
1762,prop,/prop/,v./n.,道具
1763,revealing,/revealing/,v./n.,暴露
1764,seductive,/seductive/,adj.,诱惑
1765,calculate,/calculate/,v.,算计
1766,pretend,/pretend/,v./n.,伪装
1767,comfortable,/comfortable/,adj.,舒适
1768,ending,/ending/,v./n.,结局
1769,sober,/sober/,v./n.,清醒
1770,consume,/consume/,v./n.,吞噬
1771,influential,/influential/,adj.,有影响力的
1772,giant,/giant/,v./n.,巨头
1773,empire,/empire/,v./n.,帝国
1774,apparent,/apparent/,v./n.,表面
1775,corruption,/corruption/,n.,腐败
1776,banquet,/banquet/,v./n.,宴会
1777,pleasure,/pleasure/,v./n.,荣幸
1778,fluent,/fluent/,v./n.,流利
1779,scrutiny,/scrutiny/,v./n.,审查
1780,ceremony,/ceremony/,v./n.,典礼
1781,dark,/dark/,v./n.,黑暗
1782,exhausted,/exhausted/,v./n.,疲惫
1783,decoration,/decoration/,n.,装饰
1784,hundred,/hundred/,v./n.,百
1785,scented,/scented/,v./n.,香薰
1786,crystal,/crystal/,adj.,水晶
1787,goblet,/goblet/,v./n.,酒杯
1788,favorite,/favorite/,v./n.,最爱
1789,appetizer,/appetizer/,v./n.,前菜
1790,congratulations,/congratulations/,v./n.,祝贺
1791,accompany,/accompany/,v./n.,陪伴
1792,serve,/serve/,v./n.,端上
1793,strive,/strive/,adj.,奋斗
1794,current,/current/,v./n.,当前
1795,innovative,/innovative/,adj.,创新
1796,friend,/friend/,v./n.,朋友
1797,simulate,/simulate/,v.,模拟
1798,saturate,/saturate/,v.,饱和
1799,authoritative,/authoritative/,adj.,权威
1800,segment,/segment/,n.,细分
1801,shortcut,/shortcut/,v./n.,捷径
1802,sunshine,/sunshine/,v./n.,阳光
1803,modern,/modern/,v./n.,现代
1804,echo,/echo/,v./n.,呼应
1805,colorful,/colorful/,adj.,丰富
